Training: 2026-06-05 15:22:26,018-rank_id: 0
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484801627/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Training: 2026-06-05 15:22:40,942-: val_targets              ['lfw', 'cfp_fp', 'agedb_30', 'calfw', 'cplfw']
Training: 2026-06-05 15:22:40,942-: rec                      <your path>/data/faces_emore/
Training: 2026-06-05 15:22:40,942-: num_classes              85742
Training: 2026-06-05 15:22:40,942-: num_image                5822653
Training: 2026-06-05 15:22:40,942-: age_gender_data_path     <your path>/data/AIO_train
Training: 2026-06-05 15:22:40,942-: age_gender_data_list     ['IMDB', 'WIKI', 'Adience', 'MORPH']
Training: 2026-06-05 15:22:40,942-: CelebA_train_data        <your path>/data/CelebA/data
Training: 2026-06-05 15:22:40,942-: CelebA_train_label       <your path>/data/AIO_train/CelebA/label.txt
Training: 2026-06-05 15:22:40,942-: CelebA_val_data          <your path>/data/CelebA/data
Training: 2026-06-05 15:22:40,942-: CelebA_val_label         <your path>/data/AIO_val/CelebA/label.txt
Training: 2026-06-05 15:22:40,942-: CelebA_test_data         <your path>/data/CelebA/data
Training: 2026-06-05 15:22:40,942-: CelebA_test_label        <your path>/data/AIO_test/CelebA/label.txt
Training: 2026-06-05 15:22:40,942-: head_pose_train_data     /experiments/shared_face_rec_pep/AFLW/data/flickr
Training: 2026-06-05 15:22:40,942-: head_pose_train_label    /experiments/shared_face_rec_pep/AFLW/data/flickr/aflw_train.txt
Training: 2026-06-05 15:22:40,942-: head_pose_val_data       /experiments/shared_face_rec_pep/AFLW/data/flickr/
Training: 2026-06-05 15:22:40,942-: head_pose_val_label      /experiments/shared_face_rec_pep/AFLW/data/flickr/aflw_val.txt
Training: 2026-06-05 15:22:40,942-: head_pose_test_data      /experiments/shared_face_rec_pep/AFLW/data/flickr
Training: 2026-06-05 15:22:40,943-: head_pose_test_label     /experiments/shared_face_rec_pep/AFLW/data/flickr/aflw_test.txt
Training: 2026-06-05 15:22:40,943-: FGnet_data               <your path>/data/AIO_val/FGnet/data
Training: 2026-06-05 15:22:40,943-: FGnet_label              <your path>/data/AIO_val/FGnet/label.txt
Training: 2026-06-05 15:22:40,943-: RAF_data_train           /experiments/shared_face_rec_pep/RAF_DB/train
Training: 2026-06-05 15:22:40,943-: RAF_data_test            /experiments/shared_face_rec_pep/RAF_DB/test
Training: 2026-06-05 15:22:40,943-: RAF_label_train          /experiments/shared_face_rec_pep/RAF_DB/train_labels.csv
Training: 2026-06-05 15:22:40,943-: RAF_label_test           /experiments/shared_face_rec_pep/RAF_DB/test_labels.csv
Training: 2026-06-05 15:22:40,943-: AffectNet_train_data     /experiments/shared_face_rec_pep/AffectNet+/human_annotated/train_set/images
Training: 2026-06-05 15:22:40,943-: AffectNet_train_label    /experiments/shared_face_rec_pep/AffectNet+/human_annotated/train_set/annotations
Training: 2026-06-05 15:22:40,943-: AffectNet_val_data       /experiments/shared_face_rec_pep/AffectNet+/human_annotated/validation_set/images
Training: 2026-06-05 15:22:40,943-: AffectNet_val_label      /experiments/shared_face_rec_pep/AffectNet+/human_annotated/validation_set/annotations
Training: 2026-06-05 15:22:40,943-: W_LP_data                /experiments/shared_face_rec_pep/300W_LP21
Training: 2026-06-05 15:22:40,943-: LAP_train_data           <your path>/data/AIO_test/LAP_finetuning/data
Training: 2026-06-05 15:22:40,943-: LAP_train_label          <your path>/data/AIO_test/LAP_finetuning/label.csv
Training: 2026-06-05 15:22:40,943-: LAP_test_data            <your path>/data/AIO_test/LAP_test/data
Training: 2026-06-05 15:22:40,943-: LAP_test_label           <your path>/data/AIO_test/LAP_test/label.csv
Training: 2026-06-05 15:22:40,943-: CLAP_train_data          <your path>/data/AIO_test/LAP_finetuning/data
Training: 2026-06-05 15:22:40,943-: CLAP_train_label         <your path>/data/AIO_test/LAP_finetuning/label.csv
Training: 2026-06-05 15:22:40,943-: CLAP_val_data            <your path>/data/AIO_test/LAP_test/data
Training: 2026-06-05 15:22:40,943-: CLAP_val_label           <your path>/data/AIO_test/LAP_test/label.csv
Training: 2026-06-05 15:22:40,943-: CLAP_test_data           <your path>/data/LAP_test/test
Training: 2026-06-05 15:22:40,943-: CLAP_test_label          <your path>/data/LAP_test/test.csv
Training: 2026-06-05 15:22:40,943-: img_size                 112
Training: 2026-06-05 15:22:40,943-: batch_size               128
Training: 2026-06-05 15:22:40,943-: recognition_bz           32
Training: 2026-06-05 15:22:40,943-: age_gender_bz            32
Training: 2026-06-05 15:22:40,943-: CelebA_bz                32
Training: 2026-06-05 15:22:40,943-: expression_bz            64
Training: 2026-06-05 15:22:40,943-: head_pose_bz             64
Training: 2026-06-05 15:22:40,943-: train_num_workers        1
Training: 2026-06-05 15:22:40,943-: train_pin_memory         True
Training: 2026-06-05 15:22:40,943-: val_batch_size           64
Training: 2026-06-05 15:22:40,943-: val_num_workers          1
Training: 2026-06-05 15:22:40,943-: val_pin_memory           True
Training: 2026-06-05 15:22:40,943-: INTERPOLATION            bicubic
Training: 2026-06-05 15:22:40,943-: RAF_NUM_CLASSES          7
Training: 2026-06-05 15:22:40,943-: RAF_LABEL_SMOOTHING      0.1
Training: 2026-06-05 15:22:40,943-: AUG_COLOR_JITTER         0.4
Training: 2026-06-05 15:22:40,943-: AUG_AUTO_AUGMENT         rand-m9-mstd0.5-inc1
Training: 2026-06-05 15:22:40,943-: AUG_REPROB               0.25
Training: 2026-06-05 15:22:40,943-: AUG_REMODE               pixel
Training: 2026-06-05 15:22:40,943-: AUG_RECOUNT              1
Training: 2026-06-05 15:22:40,943-: AUG_MIXUP                0.0
Training: 2026-06-05 15:22:40,943-: AUG_CUTMIX               0.0
Training: 2026-06-05 15:22:40,943-: AUG_CUTMIX_MINMAX        None
Training: 2026-06-05 15:22:40,943-: AUG_MIXUP_PROB           1.0
Training: 2026-06-05 15:22:40,943-: AUG_MIXUP_SWITCH_PROB    0.5
Training: 2026-06-05 15:22:40,944-: AUG_MIXUP_MODE           batch
Training: 2026-06-05 15:22:40,944-: AUG_SCALE_SET            True
Training: 2026-06-05 15:22:40,944-: AUG_SCALE_SCALE          (1.0, 1.0)
Training: 2026-06-05 15:22:40,944-: AUG_SCALE_RATIO          (1.0, 1.0)
Training: 2026-06-05 15:22:40,944-: network                  swin_t
Training: 2026-06-05 15:22:40,944-: fam_kernel_size          3
Training: 2026-06-05 15:22:40,944-: fam_in_chans             2112
Training: 2026-06-05 15:22:40,944-: fam_conv_shared          False
Training: 2026-06-05 15:22:40,944-: fam_conv_mode            split
Training: 2026-06-05 15:22:40,944-: fam_channel_attention    CBAM
Training: 2026-06-05 15:22:40,944-: fam_spatial_attention    None
Training: 2026-06-05 15:22:40,944-: fam_pooling              max
Training: 2026-06-05 15:22:40,944-: fam_la_num_list          [2, 2, 2]
Training: 2026-06-05 15:22:40,944-: fam_feature              all
Training: 2026-06-05 15:22:40,944-: fam                      3x3_2112_F_s_C_N_max
Training: 2026-06-05 15:22:40,944-: embedding_size           512
Training: 2026-06-05 15:22:40,944-: analysis_branch_num      3
Training: 2026-06-05 15:22:40,944-: analysis_loss_weights    [1.0, 1.0, 1.0]
Training: 2026-06-05 15:22:40,944-: resume                   False
Training: 2026-06-05 15:22:40,944-: resume_step              3999
Training: 2026-06-05 15:22:40,944-: init                     False
Training: 2026-06-05 15:22:40,944-: init_model               /home/lslopes/Swin-Transformer-Object-Detection/SwinFace/output/checkpoint_step_79999_gpu_0.pt
Training: 2026-06-05 15:22:40,944-: warmup_step              8000
Training: 2026-06-05 15:22:40,944-: total_step               80000
Training: 2026-06-05 15:22:40,944-: optimizer                adamw
